#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('Mr', 'Herman', 'Smith', '1992-02-17', '35 Marklew Avenue', 'Grimsby', 'North East Lincolnshire', 'England', 'DN34 4AD', '01472657294'),
('Mrs', 'Marie', 'Jenkins', '1968-09-29', '20 Woodbrook Road', 'Hastings', 'East Sussex', 'England', 'TN34 2DQ', '01424391443'),
('Miss', 'Hollie', 'Jackson', '1972-05-03', '13 Catley', 'Paston', 'Peterborough', 'England', 'PE4 7XA', '01733946935'),
('Ms', 'Paige', 'Sanders', '1986-01-28', '1 Bellchambers Close', 'London Colney', 'St Albans', 'Hertfordshire', 'AL2 1NP', '01727607506'),
('Mrs', 'Kyla', 'White', '1961-11-08', '24 Ingleborough Drive', 'Doncaster', 'South Yorkshire', 'England', 'DN5 7AD', '01302158876'),
('Miss', 'Georgia', 'Corrigan', '1977-03-29', '11 White Lane', 'Sheffield', 'South Yorkshire', 'England', 'S12 3GD', '01146592968'),
('Mr', 'Ashraf', 'Castillo', '1997-11-09', '82 Pear Tree Crescent', 'Pear Tree', 'Derby', 'Derby', 'DE23 8RQ', '01332996838'),
('Mr', 'Mikail', 'Glover', '1965-12-26', 'Saint Nicholas Flats', 'Stamshaw Road', 'North End', 'Portsmouth', 'PO2 8JQ', '01329982128'),
('Mr', 'Clinton', 'Mcknight', '1984-07-23', '35 Village Heights', 'Gateshead', 'Tyne and Wear', 'England', 'NE8 1PW', '01946704876'),
('Mrs', 'Tania', 'Petty', '1992-10-17', '13 Sharples Green', 'Luton', 'Luton', 'England', 'LU3 4BD', '01582505225'),
('Mr', 'Muneeb', 'Redman', '1988-01-24', '25 Fairford Way', 'Stockport', 'Greater Manchester', 'England', 'SK5 7NQ', '01615657782'),
('Ms', 'Macy', 'Edwards', '1960-05-21', '21 Randolph Road', 'Gillingham', 'Medway', 'England', 'ME7 4PP', '01634279967'),
('Miss', 'May', 'Walmsley', '1987-07-28', '22 Cherbourg Crescent', 'Chatham', 'Medway', 'England', 'ME5 0HL', '01634738661'),
('Mr', 'Lewis', 'Levine', '1955-04-18', '2 Woodstock Rise', 'Hasland', 'Chesterfield', 'Derbyshire', 'S41 0HT', '01246719334'),
('Miss', 'Mckenzie', 'Battle', '2000-11-07', '39 Baveney Road', 'Worcester', 'Worcestershire', 'England', 'WR2 6DS', '01905968440'),
('Mrs', 'Caio', 'Tucker', '1951-04-02', '423 Christchurch Road', 'Southchurch Road', 'Southend-on-Sea', 'England', 'SS1 2PG', '01702569620'),
('Mr', 'Zachary', 'Oakley', '2003-08-17', '7 Nant Y Fedw', 'Cardiff', 'Caerdydd', 'Cymru', 'CF14 1SD', '02900781846'),
('Mrs', 'Taylan', 'Prentice', '1992-07-25', '347 Polloksbans Road', 'Whitemore Road', 'Guildford', 'Surrey', 'GU1 1QT', '01483392505'),
('Mr', 'Kallum', 'Mann', '1989-05-23', '51 Allenby Walk', 'Manchester', 'Greater Manchester', 'England', 'M40 7SY', '01611348348'),
('Mr', 'Deacon', 'Quinn', '1965-04-30', '9 Almond Court', 'Stretton', 'Burton-on-Trent', 'Staffordshire', 'DE13 0HN', '01283458139'),
